branch_code,product_code,date,quantity_sold,unit_price,discount_amount,customer_type,upload_timestamp,upload_batch_id
DAM,PROD008,2025-01-17,12,19.00,0.00,retail,2025-01-17 11:00:00,BATCH001
DAM,PROD008,2025-01-24,18,17.10,34.20,wholesale,2025-01-24 15:00:00,BATCH001
DAM,PROD008,2025-01-31,15,19.00,0.00,retail,2025-01-31 12:00:00,BATCH001
DAM,PROD008,2025-02-07,20,19.00,0.00,retail,2025-02-07 10:00:00,BATCH001
DAM,PROD008,2025-02-14,12,19.00,0.00,retail,2025-02-14 14:00:00,BATCH001
DAM,PROD008,2025-02-21,18,17.10,34.20,wholesale,2025-02-21 15:00:00,BATCH001
DAM,PROD008,2025-02-28,15,19.00,0.00,retail,2025-02-28 11:00:00,BATCH001
DAM,PROD008,2025-03-07,20,19.00,0.00,retail,2025-03-07 13:00:00,BATCH001
DAM,PROD008,2025-03-14,12,19.00,0.00,retail,2025-03-14 10:00:00,BATCH001
DAM,PROD008,2025-03-21,18,17.10,34.20,wholesale,2025-03-21 14:00:00,BATCH001
DAM,PROD008,2025-03-28,15,19.00,0.00,retail,2025-03-28 12:00:00,BATCH001
DAM,PROD010,2025-01-05,2,49.00,0.00,retail,2025-01-05 10:00:00,BATCH001
DAM,PROD010,2025-01-12,4,49.00,0.00,retail,2025-01-12 14:00:00,BATCH001
DAM,PROD010,2025-01-19,3,49.00,0.00,retail,2025-01-19 11:00:00,BATCH001
DAM,PROD010,2025-01-26,5,44.10,24.50,wholesale,2025-01-26 15:00:00,BATCH001
DAM,PROD010,2025-02-02,2,49.00,0.00,retail,2025-02-02 12:00:00,BATCH001
DAM,PROD010,2025-02-09,4,49.00,0.00,retail,2025-02-09 10:00:00,BATCH001
DAM,PROD010,2025-02-16,3,49.00,0.00,retail,2025-02-16 14:00:00,BATCH001
DAM,PROD010,2025-02-23,5,44.10,24.50,wholesale,2025-02-23 15:00:00,BATCH001
DAM,PROD010,2025-03-02,2,49.00,0.00,retail,2025-03-02 11:00:00,BATCH001
DAM,PROD010,2025-03-09,4,49.00,0.00,retail,2025-03-09 13:00:00,BATCH001
DAM,PROD010,2025-03-16,3,49.00,0.00,retail,2025-03-16 10:00:00,BATCH001
DAM,PROD010,2025-03-23,5,44.10,24.50,wholesale,2025-03-23 14:00:00,BATCH001
DAM,PROD010,2025-03-30,2,49.00,0.00,retail,2025-03-30 12:00:00,BATCH001
